Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'DS1FullFrameYUVTablePipe.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Duration: 00:02:00.12, start: 0.000000, bitrate: 8340 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 3840x2160 [SAR 1:1 DAR 16:9], 8015 kb/s, 23.98 fps, 23.98 tbr, 24k tbn, 47.95 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: mp3 (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 320 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> rawvideo (native))
Press [q] to stop, [?] for help
Output #0, rawvideo, to 'PIPE.yuv':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Stream #0:0(und): Video: rawvideo (I420 / 0x30323449), yuv420p(progressive), 3840x2160 [SAR 1:1 DAR 16:9], q=2-31, 2386400 kb/s, 23.98 fps, 23.98 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
      encoder         : Lavc58.134.100 rawvideo
frame=    1 fps=0.0 q=-0.0 size=   12150kB time=00:00:00.04 bitrate=2386419.9kbits/s speed=0.293x    
frame=    8 fps=0.0 q=-0.0 size=   97200kB time=00:00:00.33 bitrate=2386398.4kbits/s speed=0.466x    
frame=   15 fps= 12 q=-0.0 size=  182250kB time=00:00:00.62 bitrate=2386400.8kbits/s speed=0.483x    
frame=   22 fps= 12 q=-0.0 size=  267300kB time=00:00:00.91 bitrate=2386401.7kbits/s speed=0.495x    
frame=   29 fps= 12 q=-0.0 size=  352350kB time=00:00:01.20 bitrate=2386400.1kbits/s speed=0.501x    
frame=   36 fps= 12 q=-0.0 size=  437400kB time=00:00:01.50 bitrate=2386400.8kbits/s speed=0.505x    
frame=   43 fps= 12 q=-0.0 size=  522450kB time=00:00:01.79 bitrate=2386401.2kbits/s speed=0.504x    
frame=   50 fps= 12 q=-0.0 size=  607500kB time=00:00:02.08 bitrate=2386400.4kbits/s speed=0.505x    
frame=   56 fps= 12 q=-0.0 size=  680400kB time=00:00:02.33 bitrate=2386400.5kbits/s speed=0.504x    
frame=   63 fps= 12 q=-0.0 size=  765450kB time=00:00:02.62 bitrate=2386400.8kbits/s speed=0.506x    
frame=   70 fps= 12 q=-0.0 size=  850500kB time=00:00:02.91 bitrate=2386401.1kbits/s speed=0.506x    
frame=   77 fps= 12 q=-0.0 size=  935550kB time=00:00:03.21 bitrate=2386400.6kbits/s speed=0.508x    
frame=   84 fps= 12 q=-0.0 size= 1020600kB time=00:00:03.50 bitrate=2386400.8kbits/s speed=0.509x    
frame=   91 fps= 12 q=-0.0 size= 1105650kB time=00:00:03.79 bitrate=2386401.0kbits/s speed=0.509x    
frame=   98 fps= 12 q=-0.0 size= 1190700kB time=00:00:04.08 bitrate=2386400.6kbits/s speed=0.509x    
frame=  105 fps= 12 q=-0.0 size= 1275750kB time=00:00:04.37 bitrate=2386400.8kbits/s speed=0.51x    
frame=  112 fps= 12 q=-0.0 size= 1360800kB time=00:00:04.67 bitrate=2386401.0kbits/s speed=0.511x    
frame=  119 fps= 12 q=-0.0 size= 1445850kB time=00:00:04.96 bitrate=2386400.6kbits/s speed=0.511x    
frame=  126 fps= 12 q=-0.0 size= 1530900kB time=00:00:05.25 bitrate=2386400.8kbits/s speed=0.511x    
frame=  133 fps= 12 q=-0.0 size= 1615950kB time=00:00:05.54 bitrate=2386400.9kbits/s speed=0.511x    
frame=  140 fps= 12 q=-0.0 size= 1701000kB time=00:00:05.83 bitrate=2386400.7kbits/s speed=0.511x    
frame=  147 fps= 12 q=-0.0 size= 1786050kB time=00:00:06.13 bitrate=2386400.8kbits/s speed=0.512x    
frame=  154 fps= 12 q=-0.0 size= 1871100kB time=00:00:06.42 bitrate=2386400.9kbits/s speed=0.512x    
frame=  161 fps= 12 q=-0.0 size= 1956150kB time=00:00:06.71 bitrate=2386400.7kbits/s speed=0.512x    
frame=  168 fps= 12 q=-0.0 size= 2041200kB time=00:00:07.00 bitrate=2386400.8kbits/s speed=0.513x    
frame=  174 fps= 12 q=-0.0 size= 2114100kB time=00:00:07.25 bitrate=2386400.8kbits/s speed=0.512x    
frame=  181 fps= 12 q=-0.0 size= 2199150kB time=00:00:07.54 bitrate=2386400.9kbits/s speed=0.512x    
frame=  188 fps= 12 q=-0.0 size= 2284200kB time=00:00:07.84 bitrate=2386400.7kbits/s speed=0.512x    
frame=  195 fps= 12 q=-0.0 size= 2369250kB time=00:00:08.13 bitrate=2386400.8kbits/s speed=0.512x    
frame=  202 fps= 12 q=-0.0 size= 2454300kB time=00:00:08.42 bitrate=2386400.9kbits/s speed=0.512x    
frame=  209 fps= 12 q=-0.0 size= 2539350kB time=00:00:08.71 bitrate=2386400.7kbits/s speed=0.512x    
frame=  501 fps= 12 q=-0.0 size= 6087150kB time=00:00:20.89 bitrate=2386400.8kbits/s speed=0.511x    
frame=  507 fps= 12 q=-0.0 size= 6160050kB time=00:00:21.14 bitrate=2386400.8kbits/s speed=0.51x    
frame=  513 fps= 12 q=-0.0 size= 6232950kB time=00:00:21.39 bitrate=2386400.8kbits/s speed=0.51x    
frame=  519 fps= 12 q=-0.0 size= 6305850kB time=00:00:21.64 bitrate=2386400.8kbits/s speed=0.51x    
frame=  526 fps= 12 q=-0.0 size= 6390900kB time=00:00:21.93 bitrate=2386400.8kbits/s speed=0.51x    
frame=  532 fps= 12 q=-0.0 size= 6463800kB time=00:00:22.18 bitrate=2386400.8kbits/s speed=0.51x    
frame=  539 fps= 12 q=-0.0 size= 6548850kB time=00:00:22.48 bitrate=2386400.8kbits/s speed=0.51x    
frame=  546 fps= 12 q=-0.0 size= 6633900kB time=00:00:22.77 bitrate=2386400.8kbits/s speed=0.51x    
frame=  553 fps= 12 q=-0.0 size= 6718950kB time=00:00:23.06 bitrate=2386400.8kbits/s speed=0.51x    
frame=  560 fps= 12 q=-0.0 size= 6804000kB time=00:00:23.35 bitrate=2386400.8kbits/s speed=0.51x    
frame=  566 fps= 12 q=-0.0 size= 6876900kB time=00:00:23.60 bitrate=2386400.8kbits/s speed=0.51x    
frame=  573 fps= 12 q=-0.0 size= 6961950kB time=00:00:23.89 bitrate=2386400.8kbits/s speed=0.51x    
frame=  580 fps= 12 q=-0.0 size= 7047000kB time=00:00:24.19 bitrate=2386400.8kbits/s speed=0.51x    
frame=  587 fps= 12 q=-0.0 size= 7132050kB time=00:00:24.48 bitrate=2386400.8kbits/s speed=0.51x    
frame=  594 fps= 12 q=-0.0 size= 7217100kB time=00:00:24.77 bitrate=2386400.8kbits/s speed=0.51x    
frame=  601 fps= 12 q=-0.0 size= 7302150kB time=00:00:25.06 bitrate=2386400.8kbits/s speed=0.51x    
frame=  607 fps= 12 q=-0.0 size= 7375050kB time=00:00:25.31 bitrate=2386400.8kbits/s speed=0.51x    
frame=  614 fps= 12 q=-0.0 size= 7460100kB time=00:00:25.60 bitrate=2386400.8kbits/s speed=0.51x    
frame=  620 fps= 12 q=-0.0 size= 7533000kB time=00:00:25.85 bitrate=2386400.8kbits/s speed=0.51x    
frame=  627 fps= 12 q=-0.0 size= 7618050kB time=00:00:26.15 bitrate=2386400.8kbits/s speed=0.51x    
frame=  634 fps= 12 q=-0.0 size= 7703100kB time=00:00:26.44 bitrate=2386400.8kbits/s speed=0.51x    
frame=  640 fps= 12 q=-0.0 size= 7776000kB time=00:00:26.69 bitrate=2386400.8kbits/s speed=0.51x    
frame=  647 fps= 12 q=-0.0 size= 7861050kB time=00:00:26.98 bitrate=2386400.8kbits/s speed=0.51x    
frame=  654 fps= 12 q=-0.0 size= 7946100kB time=00:00:27.27 bitrate=2386400.8kbits/s speed=0.51x    
frame=  661 fps= 12 q=-0.0 size= 8031150kB time=00:00:27.56 bitrate=2386400.8kbits/s speed=0.51x    
frame=  667 fps= 12 q=-0.0 size= 8104050kB time=00:00:27.81 bitrate=2386400.8kbits/s speed=0.51x    
frame=  673 fps= 12 q=-0.0 size= 8176950kB time=00:00:28.06 bitrate=2386400.8kbits/s speed=0.51x    
frame=  680 fps= 12 q=-0.0 size= 8262000kB time=00:00:28.36 bitrate=2386400.8kbits/s speed=0.51x    
frame=  687 fps= 12 q=-0.0 size= 8347050kB time=00:00:28.65 bitrate=2386400.8kbits/s speed=0.51x    
frame=  694 fps= 12 q=-0.0 size= 8432100kB time=00:00:28.94 bitrate=2386400.8kbits/s speed=0.51x    
frame=  701 fps= 12 q=-0.0 size= 8517150kB time=00:00:29.23 bitrate=2386400.8kbits/s speed=0.51x    
frame=  708 fps= 12 q=-0.0 size= 8602200kB time=00:00:29.52 bitrate=2386400.8kbits/s speed=0.51x    
frame=  715 fps= 12 q=-0.0 size= 8687250kB time=00:00:29.82 bitrate=2386400.8kbits/s speed=0.51x    
frame=  722 fps= 12 q=-0.0 size= 8772300kB time=00:00:30.11 bitrate=2386400.8kbits/s speed=0.51x    
frame=  729 fps= 12 q=-0.0 size= 8857350kB time=00:00:30.40 bitrate=2386400.8kbits/s speed=0.51x    
frame=  735 fps= 12 q=-0.0 size= 8930250kB time=00:00:30.65 bitrate=2386400.8kbits/s speed=0.51x    
frame=  741 fps= 12 q=-0.0 size= 9003150kB time=00:00:30.90 bitrate=2386400.8kbits/s speed=0.51x    
frame=  748 fps= 12 q=-0.0 size= 9088200kB time=00:00:31.19 bitrate=2386400.8kbits/s speed=0.51x    
frame=  755 fps= 12 q=-0.0 size= 9173250kB time=00:00:31.48 bitrate=2386400.8kbits/s speed=0.51x    
frame=  761 fps= 12 q=-0.0 size= 9246150kB time=00:00:31.74 bitrate=2386400.8kbits/s speed=0.51x    
frame=  768 fps= 12 q=-0.0 size= 9331200kB time=00:00:32.03 bitrate=2386400.8kbits/s speed=0.51x    
frame=  775 fps= 12 q=-0.0 size= 9416250kB time=00:00:32.32 bitrate=2386400.8kbits/s speed=0.51x    
frame=  782 fps= 12 q=-0.0 size= 9501300kB time=00:00:32.61 bitrate=2386400.8kbits/s speed=0.51x    
frame=  788 fps= 12 q=-0.0 size= 9574200kB time=00:00:32.86 bitrate=2386400.8kbits/s speed=0.51x    
frame=  795 fps= 12 q=-0.0 size= 9659250kB time=00:00:33.15 bitrate=2386400.8kbits/s speed=0.51x    
frame=  802 fps= 12 q=-0.0 size= 9744300kB time=00:00:33.45 bitrate=2386400.8kbits/s speed=0.51x    
frame=  809 fps= 12 q=-0.0 size= 9829350kB time=00:00:33.74 bitrate=2386400.8kbits/s speed=0.51x    
frame=  816 fps= 12 q=-0.0 size= 9914400kB time=00:00:34.03 bitrate=2386400.8kbits/s speed=0.51x    
frame=  823 fps= 12 q=-0.0 size= 9999450kB time=00:00:34.32 bitrate=2386400.8kbits/s speed=0.51x    
frame=  830 fps= 12 q=-0.0 size=10084500kB time=00:00:34.61 bitrate=2386400.8kbits/s speed=0.51x    
frame=  837 fps= 12 q=-0.0 size=10169550kB time=00:00:34.90 bitrate=2386400.8kbits/s speed=0.51x    
frame=  844 fps= 12 q=-0.0 size=10254600kB time=00:00:35.20 bitrate=2386400.8kbits/s speed=0.51x    
frame=  851 fps= 12 q=-0.0 size=10339650kB time=00:00:35.49 bitrate=2386400.8kbits/s speed=0.51x    
frame=  858 fps= 12 q=-0.0 size=10424700kB time=00:00:35.78 bitrate=2386400.8kbits/s speed=0.51x    
frame=  864 fps= 12 q=-0.0 size=10497600kB time=00:00:36.03 bitrate=2386400.8kbits/s speed=0.51x    
frame=  871 fps= 12 q=-0.0 size=10582650kB time=00:00:36.32 bitrate=2386400.8kbits/s speed=0.51x    
frame=  878 fps= 12 q=-0.0 size=10667700kB time=00:00:36.61 bitrate=2386400.8kbits/s speed=0.51x    
frame=  885 fps= 12 q=-0.0 size=10752750kB time=00:00:36.91 bitrate=2386400.8kbits/s speed=0.51x    
frame=  892 fps= 12 q=-0.0 size=10837800kB time=00:00:37.20 bitrate=2386400.8kbits/s speed=0.51x    
frame=  899 fps= 12 q=-0.0 size=10922850kB time=00:00:37.49 bitrate=2386400.8kbits/s speed=0.51x    
frame=  905 fps= 12 q=-0.0 size=10995750kB time=00:00:37.74 bitrate=2386400.8kbits/s speed=0.51x    
frame=  911 fps= 12 q=-0.0 size=11068650kB time=00:00:37.99 bitrate=2386400.8kbits/s speed=0.51x    
frame=  918 fps= 12 q=-0.0 size=11153700kB time=00:00:38.28 bitrate=2386400.8kbits/s speed=0.51x    
frame=  925 fps= 12 q=-0.0 size=11238750kB time=00:00:38.58 bitrate=2386400.8kbits/s speed=0.51x    
frame=  932 fps= 12 q=-0.0 size=11323800kB time=00:00:38.87 bitrate=2386400.8kbits/s speed=0.51x    
frame=  939 fps= 12 q=-0.0 size=11408850kB time=00:00:39.16 bitrate=2386400.8kbits/s speed=0.51x    
frame=  946 fps= 12 q=-0.0 size=11493900kB time=00:00:39.45 bitrate=2386400.8kbits/s speed=0.511x    
frame=  953 fps= 12 q=-0.0 size=11578950kB time=00:00:39.74 bitrate=2386400.8kbits/s speed=0.511x    
frame=  960 fps= 12 q=-0.0 size=11664000kB time=00:00:40.04 bitrate=2386400.8kbits/s speed=0.511x    
frame=  967 fps= 12 q=-0.0 size=11749050kB time=00:00:40.33 bitrate=2386400.8kbits/s speed=0.511x    
frame=  974 fps= 12 q=-0.0 size=11834100kB time=00:00:40.62 bitrate=2386400.8kbits/s speed=0.511x    
frame=  981 fps= 12 q=-0.0 size=11919150kB time=00:00:40.91 bitrate=2386400.8kbits/s speed=0.511x    
frame=  987 fps= 12 q=-0.0 size=11992050kB time=00:00:41.16 bitrate=2386400.8kbits/s speed=0.511x    
frame=  994 fps= 12 q=-0.0 size=12077100kB time=00:00:41.45 bitrate=2386400.8kbits/s speed=0.511x    
frame= 1001 fps= 12 q=-0.0 size=12162150kB time=00:00:41.75 bitrate=2386400.8kbits/s speed=0.511x    
frame= 1008 fps= 12 q=-0.0 size=12247200kB time=00:00:42.04 bitrate=2386400.8kbits/s speed=0.511x    
frame= 1015 fps= 12 q=-0.0 size=12332250kB time=00:00:42.33 bitrate=2386400.8kbits/s speed=0.51x    
frame= 1022 fps= 12 q=-0.0 size=12417300kB time=00:00:42.62 bitrate=2386400.8kbits/s speed=0.511x    
frame= 1029 fps= 12 q=-0.0 size=12502350kB time=00:00:42.91 bitrate=2386400.8kbits/s speed=0.51x    
frame= 1036 fps= 12 q=-0.0 size=12587400kB time=00:00:43.20 bitrate=2386400.8kbits/s speed=0.51x    
frame= 1042 fps= 12 q=-0.0 size=12660300kB time=00:00:43.46 bitrate=2386400.8kbits/s speed=0.51x    
frame= 1048 fps= 12 q=-0.0 size=12733200kB time=00:00:43.71 bitrate=2386400.8kbits/s speed=0.51x    
frame= 1055 fps= 12 q=-0.0 size=12818250kB time=00:00:44.00 bitrate=2386400.8kbits/s speed=0.51x    
frame= 1062 fps= 12 q=-0.0 size=12903300kB time=00:00:44.29 bitrate=2386400.8kbits/s speed=0.51x    
frame= 1069 fps= 12 q=-0.0 size=12988350kB time=00:00:44.58 bitrate=2386400.8kbits/s speed=0.51x    
frame= 1075 fps= 12 q=-0.0 size=13061250kB time=00:00:44.83 bitrate=2386400.8kbits/s speed=0.51x    
frame= 1082 fps= 12 q=-0.0 size=13146300kB time=00:00:45.12 bitrate=2386400.8kbits/s speed=0.51x    
frame= 1089 fps= 12 q=-0.0 size=13231350kB time=00:00:45.42 bitrate=2386400.8kbits/s speed=0.51x    
frame= 1096 fps= 12 q=-0.0 size=13316400kB time=00:00:45.71 bitrate=2386400.8kbits/s speed=0.51x    
frame= 1103 fps= 12 q=-0.0 size=13401450kB time=00:00:46.00 bitrate=2386400.8kbits/s speed=0.51x    
frame= 1110 fps= 12 q=-0.0 size=13486500kB time=00:00:46.29 bitrate=2386400.8kbits/s speed=0.511x    
frame= 1117 fps= 12 q=-0.0 size=13571550kB time=00:00:46.58 bitrate=2386400.8kbits/s speed=0.51x    
frame= 1124 fps= 12 q=-0.0 size=13656600kB time=00:00:46.88 bitrate=2386400.8kbits/s speed=0.51x    
frame= 1130 fps= 12 q=-0.0 size=13729500kB time=00:00:47.13 bitrate=2386400.8kbits/s speed=0.51x    
frame= 1137 fps= 12 q=-0.0 size=13814550kB time=00:00:47.42 bitrate=2386400.8kbits/s speed=0.51x    
frame= 1143 fps= 12 q=-0.0 size=13887450kB time=00:00:47.67 bitrate=2386400.8kbits/s speed=0.51x    
frame= 1149 fps= 12 q=-0.0 size=13960350kB time=00:00:47.92 bitrate=2386400.8kbits/s speed=0.51x    
frame= 1155 fps= 12 q=-0.0 size=14033250kB time=00:00:48.17 bitrate=2386400.8kbits/s speed=0.51x    
frame= 1161 fps= 12 q=-0.0 size=14106150kB time=00:00:48.42 bitrate=2386400.8kbits/s speed=0.51x    
frame= 1167 fps= 12 q=-0.0 size=14179050kB time=00:00:48.67 bitrate=2386400.8kbits/s speed=0.51x    
frame= 1174 fps= 12 q=-0.0 size=14264100kB time=00:00:48.96 bitrate=2386400.8kbits/s speed=0.51x    
frame= 1180 fps= 12 q=-0.0 size=14337000kB time=00:00:49.21 bitrate=2386400.8kbits/s speed=0.51x    
frame= 1186 fps= 12 q=-0.0 size=14409900kB time=00:00:49.46 bitrate=2386400.8kbits/s speed=0.51x    
frame= 1192 fps= 12 q=-0.0 size=14482800kB time=00:00:49.71 bitrate=2386400.8kbits/s speed=0.509x    
