Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'DS1FullFrameYUVTablePipe.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Duration: 00:02:00.12, start: 0.000000, bitrate: 8340 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 3840x2160 [SAR 1:1 DAR 16:9], 8015 kb/s, 23.98 fps, 23.98 tbr, 24k tbn, 47.95 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: mp3 (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 320 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> rawvideo (native))
Press [q] to stop, [?] for help
Output #0, rawvideo, to 'PIPE.yuv':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Stream #0:0(und): Video: rawvideo (I420 / 0x30323449), yuv420p(progressive), 3840x2160 [SAR 1:1 DAR 16:9], q=2-31, 2386400 kb/s, 23.98 fps, 23.98 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
      encoder         : Lavc58.134.100 rawvideo
frame=    1 fps=0.0 q=-0.0 size=   12150kB time=00:00:00.04 bitrate=2386419.9kbits/s speed=0.315x    
frame=    7 fps=0.0 q=-0.0 size=   85050kB time=00:00:00.29 bitrate=2386403.5kbits/s speed=0.407x    
frame=   12 fps=9.3 q=-0.0 size=  145800kB time=00:00:00.50 bitrate=2386400.8kbits/s speed=0.387x    
frame=   17 fps=9.1 q=-0.0 size=  206550kB time=00:00:00.70 bitrate=2386399.7kbits/s speed=0.38x    
frame=   22 fps=9.0 q=-0.0 size=  267300kB time=00:00:00.91 bitrate=2386401.7kbits/s speed=0.375x    
frame=   27 fps=8.9 q=-0.0 size=  328050kB time=00:00:01.12 bitrate=2386400.8kbits/s speed=0.372x    
frame=   32 fps=8.9 q=-0.0 size=  388800kB time=00:00:01.33 bitrate=2386400.2kbits/s speed=0.371x    
frame=   37 fps=8.8 q=-0.0 size=  449550kB time=00:00:01.54 bitrate=2386401.3kbits/s speed=0.368x    
frame=   42 fps=8.8 q=-0.0 size=  510300kB time=00:00:01.75 bitrate=2386400.8kbits/s speed=0.367x    
frame=   47 fps=8.8 q=-0.0 size=  571050kB time=00:00:01.96 bitrate=2386400.4kbits/s speed=0.367x    
frame=   52 fps=8.8 q=-0.0 size=  631800kB time=00:00:02.16 bitrate=2386401.2kbits/s speed=0.366x    
frame=   57 fps=8.8 q=-0.0 size=  692550kB time=00:00:02.37 bitrate=2386400.8kbits/s speed=0.366x    
frame=   62 fps=8.8 q=-0.0 size=  753300kB time=00:00:02.58 bitrate=2386400.5kbits/s speed=0.366x    
frame=   67 fps=8.8 q=-0.0 size=  814050kB time=00:00:02.79 bitrate=2386401.1kbits/s speed=0.365x    
frame=   72 fps=8.7 q=-0.0 size=  874800kB time=00:00:03.00 bitrate=2386400.8kbits/s speed=0.364x    
frame=   77 fps=8.7 q=-0.0 size=  935550kB time=00:00:03.21 bitrate=2386400.6kbits/s speed=0.363x    
frame=   82 fps=8.7 q=-0.0 size=  996300kB time=00:00:03.42 bitrate=2386401.0kbits/s speed=0.362x    
frame=  227 fps=8.7 q=-0.0 size= 2758050kB time=00:00:09.46 bitrate=2386400.7kbits/s speed=0.361x    
frame=  232 fps=8.7 q=-0.0 size= 2818800kB time=00:00:09.67 bitrate=2386400.9kbits/s speed=0.361x    
frame=  237 fps=8.7 q=-0.0 size= 2879550kB time=00:00:09.88 bitrate=2386400.8kbits/s speed=0.362x    
frame=  242 fps=8.7 q=-0.0 size= 2940300kB time=00:00:10.09 bitrate=2386400.7kbits/s speed=0.361x    
frame=  247 fps=8.7 q=-0.0 size= 3001050kB time=00:00:10.30 bitrate=2386400.9kbits/s speed=0.362x    
frame=  252 fps=8.7 q=-0.0 size= 3061800kB time=00:00:10.51 bitrate=2386400.8kbits/s speed=0.361x    
frame=  257 fps=8.7 q=-0.0 size= 3122550kB time=00:00:10.71 bitrate=2386400.7kbits/s speed=0.361x    
frame=  262 fps=8.7 q=-0.0 size= 3183300kB time=00:00:10.92 bitrate=2386400.9kbits/s speed=0.361x    
frame=  267 fps=8.7 q=-0.0 size= 3244050kB time=00:00:11.13 bitrate=2386400.8kbits/s speed=0.361x    
frame=  272 fps=8.7 q=-0.0 size= 3304800kB time=00:00:11.34 bitrate=2386400.7kbits/s speed=0.362x    
frame=  277 fps=8.7 q=-0.0 size= 3365550kB time=00:00:11.55 bitrate=2386400.9kbits/s speed=0.362x    
frame=  282 fps=8.7 q=-0.0 size= 3426300kB time=00:00:11.76 bitrate=2386400.8kbits/s speed=0.362x    
frame=  287 fps=8.7 q=-0.0 size= 3487050kB time=00:00:11.97 bitrate=2386400.7kbits/s speed=0.362x    
frame=  292 fps=8.7 q=-0.0 size= 3547800kB time=00:00:12.17 bitrate=2386400.9kbits/s speed=0.362x    
frame=  297 fps=8.7 q=-0.0 size= 3608550kB time=00:00:12.38 bitrate=2386400.8kbits/s speed=0.362x    
frame=  302 fps=8.7 q=-0.0 size= 3669300kB time=00:00:12.59 bitrate=2386400.7kbits/s speed=0.361x    
frame=  307 fps=8.7 q=-0.0 size= 3730050kB time=00:00:12.80 bitrate=2386400.9kbits/s speed=0.361x    
frame=  312 fps=8.7 q=-0.0 size= 3790800kB time=00:00:13.01 bitrate=2386400.8kbits/s speed=0.361x    
frame=  317 fps=8.7 q=-0.0 size= 3851550kB time=00:00:13.22 bitrate=2386400.7kbits/s speed=0.361x    
frame=  322 fps=8.7 q=-0.0 size= 3912300kB time=00:00:13.43 bitrate=2386400.9kbits/s speed=0.361x    
frame=  327 fps=8.7 q=-0.0 size= 3973050kB time=00:00:13.63 bitrate=2386400.8kbits/s speed=0.361x    
frame=  332 fps=8.7 q=-0.0 size= 4033800kB time=00:00:13.84 bitrate=2386400.7kbits/s speed=0.361x    
frame=  337 fps=8.7 q=-0.0 size= 4094550kB time=00:00:14.05 bitrate=2386400.9kbits/s speed=0.361x    
frame=  342 fps=8.7 q=-0.0 size= 4155300kB time=00:00:14.26 bitrate=2386400.8kbits/s speed=0.361x    
frame=  347 fps=8.7 q=-0.0 size= 4216050kB time=00:00:14.47 bitrate=2386400.7kbits/s speed=0.361x    
frame=  352 fps=8.7 q=-0.0 size= 4276800kB time=00:00:14.68 bitrate=2386400.9kbits/s speed=0.361x    
frame=  357 fps=8.7 q=-0.0 size= 4337550kB time=00:00:14.88 bitrate=2386400.8kbits/s speed=0.362x    
frame=  362 fps=8.7 q=-0.0 size= 4398300kB time=00:00:15.09 bitrate=2386400.7kbits/s speed=0.362x    
frame=  367 fps=8.7 q=-0.0 size= 4459050kB time=00:00:15.30 bitrate=2386400.9kbits/s speed=0.362x    
frame=  372 fps=8.7 q=-0.0 size= 4519800kB time=00:00:15.51 bitrate=2386400.8kbits/s speed=0.362x    
frame=  377 fps=8.7 q=-0.0 size= 4580550kB time=00:00:15.72 bitrate=2386400.7kbits/s speed=0.362x    
frame=  382 fps=8.7 q=-0.0 size= 4641300kB time=00:00:15.93 bitrate=2386400.8kbits/s speed=0.362x    
frame=  387 fps=8.7 q=-0.0 size= 4702050kB time=00:00:16.14 bitrate=2386400.8kbits/s speed=0.362x    
frame=  392 fps=8.7 q=-0.0 size= 4762800kB time=00:00:16.34 bitrate=2386400.8kbits/s speed=0.362x    
frame=  397 fps=8.7 q=-0.0 size= 4823550kB time=00:00:16.55 bitrate=2386400.8kbits/s speed=0.362x    
frame=  402 fps=8.7 q=-0.0 size= 4884300kB time=00:00:16.76 bitrate=2386400.8kbits/s speed=0.362x    
frame=  407 fps=8.7 q=-0.0 size= 4945050kB time=00:00:16.97 bitrate=2386400.8kbits/s speed=0.361x    
frame=  412 fps=8.7 q=-0.0 size= 5005800kB time=00:00:17.18 bitrate=2386400.8kbits/s speed=0.361x    
frame=  417 fps=8.7 q=-0.0 size= 5066550kB time=00:00:17.39 bitrate=2386400.8kbits/s speed=0.361x    
frame=  422 fps=8.7 q=-0.0 size= 5127300kB time=00:00:17.60 bitrate=2386400.8kbits/s speed=0.361x    
frame=  427 fps=8.7 q=-0.0 size= 5188050kB time=00:00:17.80 bitrate=2386400.8kbits/s speed=0.361x    
frame=  432 fps=8.7 q=-0.0 size= 5248800kB time=00:00:18.01 bitrate=2386400.8kbits/s speed=0.361x    
frame=  437 fps=8.7 q=-0.0 size= 5309550kB time=00:00:18.22 bitrate=2386400.8kbits/s speed=0.361x    
frame=  442 fps=8.7 q=-0.0 size= 5370300kB time=00:00:18.43 bitrate=2386400.8kbits/s speed=0.361x    
frame=  447 fps=8.7 q=-0.0 size= 5431050kB time=00:00:18.64 bitrate=2386400.8kbits/s speed=0.361x    
frame=  452 fps=8.7 q=-0.0 size= 5491800kB time=00:00:18.85 bitrate=2386400.8kbits/s speed=0.361x    
frame=  457 fps=8.7 q=-0.0 size= 5552550kB time=00:00:19.06 bitrate=2386400.8kbits/s speed=0.361x    
frame=  462 fps=8.7 q=-0.0 size= 5613300kB time=00:00:19.26 bitrate=2386400.8kbits/s speed=0.361x    
frame=  467 fps=8.7 q=-0.0 size= 5674050kB time=00:00:19.47 bitrate=2386400.8kbits/s speed=0.361x    
frame=  472 fps=8.7 q=-0.0 size= 5734800kB time=00:00:19.68 bitrate=2386400.8kbits/s speed=0.361x    
frame=  477 fps=8.7 q=-0.0 size= 5795550kB time=00:00:19.89 bitrate=2386400.8kbits/s speed=0.361x    
frame=  482 fps=8.7 q=-0.0 size= 5856300kB time=00:00:20.10 bitrate=2386400.8kbits/s speed=0.361x    
frame=  487 fps=8.7 q=-0.0 size= 5917050kB time=00:00:20.31 bitrate=2386400.8kbits/s speed=0.361x    
frame=  492 fps=8.7 q=-0.0 size= 5977800kB time=00:00:20.52 bitrate=2386400.8kbits/s speed=0.361x    
frame=  497 fps=8.7 q=-0.0 size= 6038550kB time=00:00:20.72 bitrate=2386400.8kbits/s speed=0.361x    
frame=  502 fps=8.7 q=-0.0 size= 6099300kB time=00:00:20.93 bitrate=2386400.8kbits/s speed=0.361x    
frame=  507 fps=8.7 q=-0.0 size= 6160050kB time=00:00:21.14 bitrate=2386400.8kbits/s speed=0.361x    
frame=  512 fps=8.7 q=-0.0 size= 6220800kB time=00:00:21.35 bitrate=2386400.8kbits/s speed=0.361x    
frame=  517 fps=8.7 q=-0.0 size= 6281550kB time=00:00:21.56 bitrate=2386400.8kbits/s speed=0.361x    
frame=  522 fps=8.7 q=-0.0 size= 6342300kB time=00:00:21.77 bitrate=2386400.8kbits/s speed=0.361x    
frame=  527 fps=8.7 q=-0.0 size= 6403050kB time=00:00:21.98 bitrate=2386400.8kbits/s speed=0.361x    
frame=  532 fps=8.7 q=-0.0 size= 6463800kB time=00:00:22.18 bitrate=2386400.8kbits/s speed=0.361x    
frame=  537 fps=8.7 q=-0.0 size= 6524550kB time=00:00:22.39 bitrate=2386400.8kbits/s speed=0.361x    
frame=  542 fps=8.7 q=-0.0 size= 6585300kB time=00:00:22.60 bitrate=2386400.8kbits/s speed=0.361x    
frame=  547 fps=8.7 q=-0.0 size= 6646050kB time=00:00:22.81 bitrate=2386400.8kbits/s speed=0.361x    
frame=  552 fps=8.7 q=-0.0 size= 6706800kB time=00:00:23.02 bitrate=2386400.8kbits/s speed=0.361x    
frame=  557 fps=8.7 q=-0.0 size= 6767550kB time=00:00:23.23 bitrate=2386400.8kbits/s speed=0.361x    
frame=  562 fps=8.7 q=-0.0 size= 6828300kB time=00:00:23.44 bitrate=2386400.8kbits/s speed=0.361x    
frame=  567 fps=8.7 q=-0.0 size= 6889050kB time=00:00:23.64 bitrate=2386400.8kbits/s speed=0.361x    
frame=  572 fps=8.7 q=-0.0 size= 6949800kB time=00:00:23.85 bitrate=2386400.8kbits/s speed=0.361x    
frame=  577 fps=8.7 q=-0.0 size= 7010550kB time=00:00:24.06 bitrate=2386400.8kbits/s speed=0.361x    
frame=  582 fps=8.7 q=-0.0 size= 7071300kB time=00:00:24.27 bitrate=2386400.8kbits/s speed=0.361x    
frame=  587 fps=8.7 q=-0.0 size= 7132050kB time=00:00:24.48 bitrate=2386400.8kbits/s speed=0.361x    
frame=  592 fps=8.7 q=-0.0 size= 7192800kB time=00:00:24.69 bitrate=2386400.8kbits/s speed=0.361x    
frame=  597 fps=8.7 q=-0.0 size= 7253550kB time=00:00:24.89 bitrate=2386400.8kbits/s speed=0.361x    
frame=  602 fps=8.7 q=-0.0 size= 7314300kB time=00:00:25.10 bitrate=2386400.8kbits/s speed=0.361x    
frame=  607 fps=8.7 q=-0.0 size= 7375050kB time=00:00:25.31 bitrate=2386400.8kbits/s speed=0.361x    
frame=  612 fps=8.7 q=-0.0 size= 7435800kB time=00:00:25.52 bitrate=2386400.8kbits/s speed=0.361x    
frame=  617 fps=8.7 q=-0.0 size= 7496550kB time=00:00:25.73 bitrate=2386400.8kbits/s speed=0.361x    
frame=  622 fps=8.7 q=-0.0 size= 7557300kB time=00:00:25.94 bitrate=2386400.8kbits/s speed=0.361x    
frame=  627 fps=8.6 q=-0.0 size= 7618050kB time=00:00:26.15 bitrate=2386400.8kbits/s speed=0.361x    
frame=  632 fps=8.6 q=-0.0 size= 7678800kB time=00:00:26.35 bitrate=2386400.8kbits/s speed=0.361x    
frame=  637 fps=8.6 q=-0.0 size= 7739550kB time=00:00:26.56 bitrate=2386400.8kbits/s speed=0.361x    
frame=  642 fps=8.6 q=-0.0 size= 7800300kB time=00:00:26.77 bitrate=2386400.8kbits/s speed=0.361x    
frame=  647 fps=8.6 q=-0.0 size= 7861050kB time=00:00:26.98 bitrate=2386400.8kbits/s speed=0.361x    
frame=  652 fps=8.6 q=-0.0 size= 7921800kB time=00:00:27.19 bitrate=2386400.8kbits/s speed=0.361x    
frame=  657 fps=8.6 q=-0.0 size= 7982550kB time=00:00:27.40 bitrate=2386400.8kbits/s speed=0.36x    
frame=  662 fps=8.6 q=-0.0 size= 8043300kB time=00:00:27.61 bitrate=2386400.8kbits/s speed=0.361x    
frame=  667 fps=8.6 q=-0.0 size= 8104050kB time=00:00:27.81 bitrate=2386400.8kbits/s speed=0.361x    
frame=  672 fps=8.6 q=-0.0 size= 8164800kB time=00:00:28.02 bitrate=2386400.8kbits/s speed=0.36x    
frame=  677 fps=8.6 q=-0.0 size= 8225550kB time=00:00:28.23 bitrate=2386400.8kbits/s speed=0.36x    
frame=  682 fps=8.6 q=-0.0 size= 8286300kB time=00:00:28.44 bitrate=2386400.8kbits/s speed=0.36x    
frame=  687 fps=8.6 q=-0.0 size= 8347050kB time=00:00:28.65 bitrate=2386400.8kbits/s speed=0.36x    
frame=  692 fps=8.6 q=-0.0 size= 8407800kB time=00:00:28.86 bitrate=2386400.8kbits/s speed=0.36x    
frame=  697 fps=8.6 q=-0.0 size= 8468550kB time=00:00:29.07 bitrate=2386400.8kbits/s speed=0.36x    
frame=  702 fps=8.6 q=-0.0 size= 8529300kB time=00:00:29.27 bitrate=2386400.8kbits/s speed=0.36x    
frame=  707 fps=8.6 q=-0.0 size= 8590050kB time=00:00:29.48 bitrate=2386400.8kbits/s speed=0.36x    
frame=  712 fps=8.6 q=-0.0 size= 8650800kB time=00:00:29.69 bitrate=2386400.8kbits/s speed=0.36x    
frame=  717 fps=8.6 q=-0.0 size= 8711550kB time=00:00:29.90 bitrate=2386400.8kbits/s speed=0.36x    
frame=  722 fps=8.6 q=-0.0 size= 8772300kB time=00:00:30.11 bitrate=2386400.8kbits/s speed=0.36x    
frame=  727 fps=8.6 q=-0.0 size= 8833050kB time=00:00:30.32 bitrate=2386400.8kbits/s speed=0.36x    
frame=  732 fps=8.6 q=-0.0 size= 8893800kB time=00:00:30.53 bitrate=2386400.8kbits/s speed=0.36x    
frame=  737 fps=8.6 q=-0.0 size= 8954550kB time=00:00:30.73 bitrate=2386400.8kbits/s speed=0.36x    
frame=  742 fps=8.6 q=-0.0 size= 9015300kB time=00:00:30.94 bitrate=2386400.8kbits/s speed=0.36x    
frame=  747 fps=8.6 q=-0.0 size= 9076050kB time=00:00:31.15 bitrate=2386400.8kbits/s speed=0.36x    
frame=  752 fps=8.6 q=-0.0 size= 9136800kB time=00:00:31.36 bitrate=2386400.8kbits/s speed=0.36x    
frame=  757 fps=8.6 q=-0.0 size= 9197550kB time=00:00:31.57 bitrate=2386400.8kbits/s speed=0.36x    
frame=  762 fps=8.6 q=-0.0 size= 9258300kB time=00:00:31.78 bitrate=2386400.8kbits/s speed=0.36x    
frame=  767 fps=8.6 q=-0.0 size= 9319050kB time=00:00:31.99 bitrate=2386400.8kbits/s speed=0.36x    
frame=  772 fps=8.6 q=-0.0 size= 9379800kB time=00:00:32.19 bitrate=2386400.8kbits/s speed=0.36x    
frame=  777 fps=8.6 q=-0.0 size= 9440550kB time=00:00:32.40 bitrate=2386400.8kbits/s speed=0.36x    
frame=  782 fps=8.6 q=-0.0 size= 9501300kB time=00:00:32.61 bitrate=2386400.8kbits/s speed=0.36x    
frame=  787 fps=8.6 q=-0.0 size= 9562050kB time=00:00:32.82 bitrate=2386400.8kbits/s speed=0.36x    
frame=  792 fps=8.6 q=-0.0 size= 9622800kB time=00:00:33.03 bitrate=2386400.8kbits/s speed=0.36x    
frame=  797 fps=8.6 q=-0.0 size= 9683550kB time=00:00:33.24 bitrate=2386400.8kbits/s speed=0.36x    
frame=  802 fps=8.6 q=-0.0 size= 9744300kB time=00:00:33.45 bitrate=2386400.8kbits/s speed=0.36x    
frame=  807 fps=8.6 q=-0.0 size= 9805050kB time=00:00:33.65 bitrate=2386400.8kbits/s speed=0.36x    
frame=  812 fps=8.6 q=-0.0 size= 9865800kB time=00:00:33.86 bitrate=2386400.8kbits/s speed=0.36x    
frame=  817 fps=8.6 q=-0.0 size= 9926550kB time=00:00:34.07 bitrate=2386400.8kbits/s speed=0.36x    
frame=  822 fps=8.6 q=-0.0 size= 9987300kB time=00:00:34.28 bitrate=2386400.8kbits/s speed=0.36x    
frame=  827 fps=8.6 q=-0.0 size=10048050kB time=00:00:34.49 bitrate=2386400.8kbits/s speed=0.36x    
frame=  832 fps=8.6 q=-0.0 size=10108800kB time=00:00:34.70 bitrate=2386400.8kbits/s speed=0.36x    
frame=  837 fps=8.6 q=-0.0 size=10169550kB time=00:00:34.90 bitrate=2386400.8kbits/s speed=0.36x    
frame=  842 fps=8.6 q=-0.0 size=10230300kB time=00:00:35.11 bitrate=2386400.8kbits/s speed=0.36x    
frame=  847 fps=8.6 q=-0.0 size=10291050kB time=00:00:35.32 bitrate=2386400.8kbits/s speed=0.36x    
frame=  852 fps=8.6 q=-0.0 size=10351800kB time=00:00:35.53 bitrate=2386400.8kbits/s speed=0.36x    
frame=  857 fps=8.6 q=-0.0 size=10412550kB time=00:00:35.74 bitrate=2386400.8kbits/s speed=0.36x    
frame=  862 fps=8.6 q=-0.0 size=10473300kB time=00:00:35.95 bitrate=2386400.8kbits/s speed=0.36x    
frame=  867 fps=8.6 q=-0.0 size=10534050kB time=00:00:36.16 bitrate=2386400.8kbits/s speed=0.36x    
frame=  872 fps=8.6 q=-0.0 size=10594800kB time=00:00:36.36 bitrate=2386400.8kbits/s speed=0.36x    
frame=  877 fps=8.6 q=-0.0 size=10655550kB time=00:00:36.57 bitrate=2386400.8kbits/s speed=0.36x    
frame=  882 fps=8.6 q=-0.0 size=10716300kB time=00:00:36.78 bitrate=2386400.8kbits/s speed=0.36x    
frame=  887 fps=8.6 q=-0.0 size=10777050kB time=00:00:36.99 bitrate=2386400.8kbits/s speed=0.36x    
frame=  892 fps=8.6 q=-0.0 size=10837800kB time=00:00:37.20 bitrate=2386400.8kbits/s speed=0.36x    
frame=  897 fps=8.6 q=-0.0 size=10898550kB time=00:00:37.41 bitrate=2386400.8kbits/s speed=0.36x    
frame=  902 fps=8.6 q=-0.0 size=10959300kB time=00:00:37.62 bitrate=2386400.8kbits/s speed=0.36x    
frame=  907 fps=8.6 q=-0.0 size=11020050kB time=00:00:37.82 bitrate=2386400.8kbits/s speed=0.36x    
frame=  912 fps=8.6 q=-0.0 size=11080800kB time=00:00:38.03 bitrate=2386400.8kbits/s speed=0.36x    
frame=  917 fps=8.6 q=-0.0 size=11141550kB time=00:00:38.24 bitrate=2386400.8kbits/s speed=0.36x    
frame=  922 fps=8.6 q=-0.0 size=11202300kB time=00:00:38.45 bitrate=2386400.8kbits/s speed=0.36x    
frame=  927 fps=8.6 q=-0.0 size=11263050kB time=00:00:38.66 bitrate=2386400.8kbits/s speed=0.36x    
frame=  932 fps=8.6 q=-0.0 size=11323800kB time=00:00:38.87 bitrate=2386400.8kbits/s speed=0.36x    
